XL,A,C,G,S,U,P,loss,nt,label,mass,round_4digits,1+,round_1+,simp_label
S',0,0,0,0,0,0,_H2S,0.5,S'-H2S,94.016713,94.0167,95.02453799999999,95.0245,X'
S,0,0,0,0,0,0,_H2S,1.0,S-H2S,226.058973,226.059,227.066798,227.0668,X
S,0,0,0,0,0,1,_H2S_H2O,1.0,S+P-H2S-H2O,288.014741,288.0147,289.02256600000004,289.0226,X+P
S,0,0,0,0,0,1,_H2S,1.0,S+P-H2S,306.025306,306.0253,307.033131,307.0331,X+P
S,0,0,0,0,0,2,_H2S_H2O,1.0,S+2P-H2S-H2O,367.981074,367.9811,368.988899,368.9889,X+2P
S,0,0,0,0,0,2,_H2S,1.0,S+2P-H2S,385.991639,385.9916,386.99946400000005,386.9995,X+2P
S,0,1,0,0,0,1,_H2S_H2O,2.0,SC+P-H2S-H2O,513.089698,513.0897,514.097523,514.0975,XC+P
S,0,0,0,0,1,1,_H2S_H2O,2.0,SU+P-H2S-H2O,514.073714,514.0737,515.081539,515.0815,XU+P
S,0,0,0,1,0,1,_H2S_H2O,2.0,SS+P-H2S-H2O,530.050871,530.0509,531.058696,531.0587,XS+P
S,0,1,0,0,0,1,_H2S,2.0,SC+P-H2S,531.100263,531.1003,532.1080880000001,532.1081,XC+P
S,0,0,0,0,1,1,_H2S,2.0,SU+P-H2S,532.084279,532.0843,533.0921040000001,533.0921,XU+P
S,1,0,0,0,0,1,_H2S_H2O,2.0,SA+P-H2S-H2O,537.100931,537.1009,538.108756,538.1088,XA+P
S,0,0,0,1,0,1,_H2S,2.0,SS+P-H2S,548.061436,548.0614,549.069261,549.0693,XS+P
S,0,0,1,0,0,1,_H2S_H2O,2.0,SG+P-H2S-H2O,553.095846,553.0958,554.1036710000001,554.1037,XG+P
S,1,0,0,0,0,1,_H2S,2.0,SA+P-H2S,555.111496,555.1115,556.119321,556.1193,XA+P
S,0,0,1,0,0,1,_H2S,2.0,SG+P-H2S,571.106411,571.1064,572.114236,572.1142,XG+P
S,0,1,0,0,0,2,_H2S_H2O,2.0,SC+2P-H2S-H2O,593.056031,593.056,594.063856,594.0639,XC+2P
S,0,0,0,0,1,2,_H2S_H2O,2.0,SU+2P-H2S-H2O,594.040047,594.04,595.047872,595.0479,XU+2P
S,0,0,0,1,0,2,_H2S_H2O,2.0,SS+2P-H2S-H2O,610.017204,610.0172,611.025029,611.025,XS+2P
S,0,1,0,0,0,2,_H2S,2.0,SC+2P-H2S,611.066596,611.0666,612.074421,612.0744,XC+2P
S,0,0,0,0,1,2,_H2S,2.0,SU+2P-H2S,612.050612,612.0506,613.058437,613.0584,XU+2P
S,1,0,0,0,0,2,_H2S_H2O,2.0,SA+2P-H2S-H2O,617.067264,617.0673,618.075089,618.0751,XA+2P
S,0,0,0,1,0,2,_H2S,2.0,SS+2P-H2S,628.027769,628.0278,629.0355940000001,629.0356,XS+2P
S,0,0,1,0,0,2,_H2S_H2O,2.0,SG+2P-H2S-H2O,633.062179,633.0622,634.070004,634.07,XG+2P
S,1,0,0,0,0,2,_H2S,2.0,SA+2P-H2S,635.077829,635.0778,636.085654,636.0857,XA+2P
S,0,0,1,0,0,2,_H2S,2.0,SG+2P-H2S,651.072744,651.0727,652.080569,652.0806,XG+2P
S,0,1,0,0,0,3,_H2S_H2O,2.0,SC+3P-H2S-H2O,673.022364,673.0224,674.0301890000001,674.0302,XC+3P
S,0,0,0,0,1,3,_H2S_H2O,2.0,SU+3P-H2S-H2O,674.00638,674.0064,675.0142050000001,675.0142,XU+3P
